ms,raw_p,flt_p,sp_raw,sp_flt,sp_recipe,sp_ctrl,sp_flt_d,ctrl_out,pump_duty,pump_flow,coffee_flow,u_raw,u_applied,u_delta,limiter_active_up,limiter_active_down,error_integral,u_unclamped_raw,u_clamped_raw,u_clamp_delta,clamp_active_high,clamp_active_low,u_fb,u_ff_hold,u_ff_dyn,u_ff_dyn_raw,ff_pressure_w,ff_above_w,ff_gamma,u_ff_total,ramp_hold_active,drop_rate_active,mpc_shadow_enabled,mpc_u_shadow,mpc_u_ss,mpc_u_trim,mpc_p1_pred,mpc_pn_pred,mpc_qout_est,mpc_residual,mpc_cost,power_cmd,power_psm_quantized,power_quant_residual
168351,0.952,0.956,1.100,1.100,1.100,1.100,0.000,15.41,0.1541,2.792,0.000,15.41,15.41,0.00,0,0,-1.24590,15.41,15.41,0.00,0,0,15.41,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.59,15.72,0.87,0.958,0.970,2.550,-0.006,0.162,15.41,16,-0.4946
168490,0.930,0.930,1.100,1.100,1.100,1.100,0.000,16.88,0.1688,2.759,0.000,16.88,16.88,0.00,0,0,-1.26070,16.88,16.88,0.00,0,0,16.88,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,17.59,16.58,1.01,0.935,0.962,2.567,-0.005,0.182,16.88,17,0.1125
168617,0.952,0.945,1.100,1.100,1.100,1.100,0.000,16.24,0.1624,2.737,0.000,16.24,16.24,0.00,0,0,-1.27550,16.24,16.24,0.00,0,0,16.24,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,17.19,16.27,0.93,0.949,0.967,2.581,0.004,0.168,16.24,16,0.1135
168749,0.951,0.956,1.100,1.100,1.100,1.100,0.000,15.77,0.1577,2.681,0.000,15.77,15.77,0.00,0,0,-1.28827,15.77,15.77,0.00,0,0,15.77,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.72,15.86,0.86,0.959,0.975,2.525,-0.008,0.148,15.77,16,0.0030
168880,0.957,0.954,1.100,1.100,1.100,1.100,0.000,16.01,0.1601,2.650,0.000,16.01,16.01,0.00,0,0,-1.30134,16.01,16.01,0.00,0,0,16.01,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.83,15.96,0.87,0.957,0.976,2.515,-0.000,0.145,16.01,16,-0.2550
169012,0.961,0.957,1.100,1.100,1.100,1.100,0.000,15.95,0.1595,2.632,0.000,15.95,15.95,0.00,0,0,-1.31451,15.95,15.95,0.00,0,0,15.95,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.79,15.94,0.85,0.961,0.978,2.520,0.000,0.141,15.95,16,0.0082
169140,0.955,0.958,1.100,1.100,1.100,1.100,0.000,16.00,0.1600,2.614,0.000,16.00,16.00,0.00,0,0,-1.32731,16.00,16.00,0.00,0,0,16.00,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.80,15.96,0.85,0.962,0.980,2.517,-0.006,0.137,16.00,16,-0.0455
169275,0.960,0.960,1.100,1.100,1.100,1.100,0.000,16.08,0.1608,2.595,0.000,16.08,16.08,0.00,0,0,-1.34825,16.08,16.08,0.00,0,0,16.08,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.84,16.01,0.83,0.964,0.982,2.520,-0.004,0.132,16.08,16,-0.0961
169402,0.975,0.968,1.100,1.100,1.100,1.100,0.000,15.84,0.1584,2.586,0.000,15.84,15.84,0.00,0,0,-1.36891,15.84,15.84,0.00,0,0,15.84,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.69,15.90,0.79,0.971,0.986,2.527,0.004,0.123,15.84,16,0.2775
169532,0.966,0.969,1.100,1.100,1.100,1.100,0.000,15.89,0.1589,2.574,0.000,15.89,15.89,0.00,0,0,-1.38073,15.89,15.89,0.00,0,0,15.89,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.68,15.90,0.78,0.972,0.988,2.517,-0.006,0.119,15.89,16,-0.0951
169660,0.964,0.967,1.100,1.100,1.100,1.100,0.000,16.08,0.1608,2.570,0.000,16.08,16.08,0.00,0,0,-1.39255,16.08,16.08,0.00,0,0,16.08,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.80,16.01,0.79,0.971,0.989,2.519,-0.007,0.118,16.08,16,-0.1459
169796,0.971,0.972,1.100,1.100,1.100,1.100,0.000,15.94,0.1594,2.562,0.000,15.94,15.94,0.00,0,0,-1.40399,15.94,15.94,0.00,0,0,15.94,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.68,15.91,0.76,0.975,0.991,2.513,-0.004,0.112,15.94,16,0.4348
169922,0.983,0.980,1.100,1.100,1.100,1.100,0.000,15.64,0.1564,2.551,0.000,15.64,15.64,0.00,0,0,-1.41506,15.64,15.64,0.00,0,0,15.64,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.43,15.71,0.72,0.982,0.995,2.500,0.001,0.104,15.64,16,-0.3456
170055,0.978,0.979,1.100,1.100,1.100,1.100,0.000,15.75,0.1575,2.543,0.000,15.75,15.75,0.00,0,0,-1.42601,15.75,15.75,0.00,0,0,15.75,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.47,15.75,0.72,0.982,0.997,2.495,-0.004,0.101,15.75,16,-0.0394
170187,0.970,0.975,1.100,1.100,1.100,1.100,0.000,16.05,0.1605,2.538,0.000,16.05,16.05,0.00,0,0,-1.43683,16.05,16.05,0.00,0,0,16.05,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.66,15.92,0.74,0.979,0.997,2.495,-0.009,0.102,16.05,16,0.3027
170319,0.991,0.984,1.100,1.100,1.100,1.100,0.000,15.68,0.1568,2.536,0.000,15.68,15.68,0.00,0,0,-1.44759,15.68,15.68,0.00,0,0,15.68,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.42,15.72,0.69,0.987,1.000,2.497,0.004,0.095,15.68,16,-0.1677
170444,0.990,0.988,1.100,1.100,1.100,1.100,0.000,15.54,0.1554,2.526,0.000,15.54,15.54,0.00,0,0,-1.45781,15.54,15.54,0.00,0,0,15.54,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.27,15.61,0.67,0.991,1.003,2.483,-0.001,0.089,15.54,16,-0.3237
170578,0.983,0.984,1.100,1.100,1.100,1.100,0.000,15.84,0.1584,2.525,0.000,15.84,15.84,0.00,0,0,-1.46817,15.84,15.84,0.00,0,0,15.84,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.47,15.78,0.69,0.988,1.003,2.487,-0.005,0.090,15.84,16,0.0386
170709,0.980,0.983,1.100,1.100,1.100,1.100,0.000,16.02,0.1602,2.530,0.000,16.02,16.02,0.00,0,0,-1.47864,16.02,16.02,0.00,0,0,16.02,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.62,15.92,0.70,0.986,1.002,2.500,-0.006,0.091,16.02,16,-0.1380
170841,0.996,0.991,1.100,1.100,1.100,1.100,0.000,15.69,0.1569,2.529,0.000,15.69,15.69,0.00,0,0,-1.48876,15.69,15.69,0.00,0,0,15.69,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.39,15.73,0.65,0.993,1.006,2.499,0.002,0.085,15.69,15,0.3236
170966,0.998,0.993,1.100,1.100,1.100,1.100,0.000,15.63,0.1563,2.528,0.000,15.63,15.63,0.00,0,0,-1.49873,15.63,15.63,0.00,0,0,15.63,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.33,15.70,0.64,0.996,1.007,2.498,0.003,0.081,15.63,16,-0.2079
171103,0.978,0.984,1.100,1.100,1.100,1.100,0.000,16.21,0.1621,2.532,0.000,16.21,16.21,0.00,0,0,-1.50878,16.21,16.21,0.00,0,0,16.21,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.74,16.05,0.69,0.988,1.005,2.509,-0.009,0.086,16.21,17,-0.3578
171231,0.988,0.988,1.100,1.100,1.100,1.100,0.000,16.10,0.1610,2.542,0.000,16.10,16.10,0.00,0,0,-1.52221,16.10,16.10,0.00,0,0,16.10,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.70,16.03,0.67,0.991,1.006,2.525,-0.003,0.083,16.10,16,-0.0864
171363,1.012,1.004,1.100,1.100,1.100,1.100,0.000,15.37,0.1537,2.531,0.000,15.37,15.37,0.00,0,0,-1.53141,15.37,15.37,0.00,0,0,15.37,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.15,15.56,0.58,1.005,1.013,2.502,0.007,0.072,15.37,15,-0.1205
171492,0.998,0.999,1.100,1.100,1.100,1.100,0.000,15.68,0.1568,2.523,0.000,15.68,15.68,0.00,0,0,-1.54048,15.68,15.68,0.00,0,0,15.68,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.30,15.70,0.60,1.002,1.013,2.490,-0.004,0.071,15.68,16,-0.1536
171626,0.986,0.990,1.100,1.100,1.100,1.100,0.000,16.27,0.1627,2.535,0.000,16.27,16.27,0.00,0,0,-1.55020,16.27,16.27,0.00,0,0,16.27,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.75,16.09,0.65,0.993,1.010,2.514,-0.008,0.077,16.27,16,0.1935
171752,1.009,1.004,1.100,1.100,1.100,1.100,0.000,15.59,0.1559,2.530,0.000,15.59,15.59,0.00,0,0,-1.55917,15.59,15.59,0.00,0,0,15.59,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.27,15.69,0.58,1.006,1.015,2.503,0.003,0.068,15.59,15,0.4630
171888,1.005,1.004,1.100,1.100,1.100,1.100,0.000,15.68,0.1568,2.523,0.000,15.68,15.68,0.00,0,0,-1.56790,15.68,15.68,0.00,0,0,15.68,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.29,15.71,0.58,1.006,1.017,2.493,-0.001,0.065,15.68,16,-0.4675
172020,0.994,0.997,1.100,1.100,1.100,1.100,0.000,16.10,0.1610,2.531,0.000,16.10,16.10,0.00,0,0,-1.57706,16.10,16.10,0.00,0,0,16.10,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.60,15.99,0.61,1.000,1.015,2.509,-0.006,0.069,16.10,17,-0.4012
172148,1.000,1.002,1.100,1.100,1.100,1.100,0.000,15.91,0.1591,2.534,0.000,15.91,15.91,0.00,0,0,-1.58599,15.91,15.91,0.00,0,0,15.91,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.48,15.90,0.58,1.005,1.017,2.514,-0.004,0.066,15.91,16,-0.4958
172276,1.009,1.006,1.100,1.100,1.100,1.100,0.000,15.76,0.1576,2.530,0.000,15.76,15.76,0.00,0,0,-1.59449,15.76,15.76,0.00,0,0,15.76,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.35,15.79,0.56,1.009,1.019,2.506,0.001,0.062,15.76,16,-0.1508
172404,1.013,1.006,1.100,1.100,1.100,1.100,0.000,15.87,0.1587,2.539,0.000,15.87,15.87,0.00,0,0,-1.60341,15.87,15.87,0.00,0,0,15.87,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.46,15.89,0.56,1.008,1.019,2.521,0.005,0.062,15.87,16,0.1735
172532,0.999,1.005,1.100,1.100,1.100,1.100,0.000,16.02,0.1602,2.536,0.000,16.02,16.02,0.00,0,0,-1.61455,16.02,16.02,0.00,0,0,16.02,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.52,15.96,0.57,1.007,1.020,2.514,-0.008,0.060,16.02,16,-0.3791
172658,1.002,1.004,1.100,1.100,1.100,1.100,0.000,16.15,0.1615,2.542,0.000,16.15,16.15,0.00,0,0,-1.62310,16.15,16.15,0.00,0,0,16.15,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.64,16.06,0.57,1.006,1.020,2.525,-0.004,0.061,16.15,16,-0.2028
172791,1.013,1.012,1.100,1.100,1.100,1.100,0.000,15.80,0.1580,2.537,0.000,15.80,15.80,0.00,0,0,-1.63112,15.80,15.80,0.00,0,0,15.80,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.37,15.84,0.53,1.014,1.024,2.515,-0.001,0.055,15.80,16,0.2548
172925,1.016,1.012,1.100,1.100,1.100,1.100,0.000,15.85,0.1585,2.539,0.000,15.85,15.85,0.00,0,0,-1.63931,15.85,15.85,0.00,0,0,15.85,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.41,15.88,0.53,1.014,1.024,2.519,0.002,0.055,15.85,16,0.2140
173058,1.005,1.008,1.100,1.100,1.100,1.100,0.000,16.12,0.1612,2.543,0.000,16.12,16.12,0.00,0,0,-1.64744,16.12,16.12,0.00,0,0,16.12,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.59,16.04,0.55,1.011,1.023,2.525,-0.006,0.056,16.12,16,0.2752
173189,1.011,1.013,1.100,1.100,1.100,1.100,0.000,15.92,0.1592,2.537,0.000,15.92,15.92,0.00,0,0,-1.65507,15.92,15.92,0.00,0,0,15.92,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.42,15.90,0.52,1.015,1.026,2.514,-0.004,0.052,15.92,16,-0.3311
173320,1.018,1.014,1.100,1.100,1.100,1.100,0.000,15.96,0.1596,2.541,0.000,15.96,15.96,0.00,0,0,-1.66553,15.96,15.96,0.00,0,0,15.96,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.46,15.95,0.51,1.016,1.027,2.522,0.002,0.050,15.96,16,-0.3350
173449,1.014,1.016,1.100,1.100,1.100,1.100,0.000,15.93,0.1593,2.541,0.000,15.93,15.93,0.00,0,0,-1.67319,15.93,15.93,0.00,0,0,15.93,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.44,15.93,0.50,1.018,1.028,2.522,-0.004,0.049,15.93,16,-0.4216
173585,1.004,1.011,1.100,1.100,1.100,1.100,0.000,16.25,0.1625,2.542,0.000,16.25,16.25,0.00,0,0,-1.68073,16.25,16.25,0.00,0,0,16.25,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.64,16.11,0.53,1.014,1.027,2.524,-0.010,0.050,16.25,16,0.4630
173713,1.025,1.019,1.100,1.100,1.100,1.100,0.000,15.92,0.1592,2.546,0.000,15.92,15.92,0.00,0,0,-1.68834,15.92,15.92,0.00,0,0,15.92,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.44,15.95,0.49,1.021,1.030,2.530,0.004,0.047,15.92,16,-0.3384
173844,1.027,1.023,1.100,1.100,1.100,1.100,0.000,15.75,0.1575,2.541,0.000,15.75,15.75,0.00,0,0,-1.69548,15.75,15.75,0.00,0,0,15.75,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.29,15.83,0.46,1.025,1.032,2.520,0.002,0.043,15.75,16,0.2397
173971,1.009,1.014,1.100,1.100,1.100,1.100,0.000,16.29,0.1629,2.546,0.000,16.29,16.29,0.00,0,0,-1.70291,16.29,16.29,0.00,0,0,16.29,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.66,16.15,0.51,1.017,1.030,2.531,-0.008,0.047,16.29,16,0.4945
174101,1.019,1.018,1.100,1.100,1.100,1.100,0.000,16.12,0.1612,2.553,0.000,16.12,16.12,0.00,0,0,-1.71034,16.12,16.12,0.00,0,0,16.12,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.58,16.09,0.49,1.021,1.031,2.540,-0.001,0.045,16.12,16,-0.0423
174228,1.029,1.026,1.100,1.100,1.100,1.100,0.000,15.80,0.1580,2.547,0.000,15.80,15.80,0.00,0,0,-1.71721,15.80,15.80,0.00,0,0,15.80,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.32,15.88,0.45,1.027,1.035,2.528,0.002,0.041,15.80,16,-0.3902
174358,1.019,1.020,1.100,1.100,1.100,1.100,0.000,16.15,0.1615,2.553,0.000,16.15,16.15,0.00,0,0,-1.72444,16.15,16.15,0.00,0,0,16.15,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.58,16.10,0.48,1.022,1.033,2.539,-0.003,0.043,16.15,16,0.0820
174487,1.020,1.022,1.100,1.100,1.100,1.100,0.000,16.12,0.1612,2.558,0.000,16.12,16.12,0.00,0,0,-1.73157,16.12,16.12,0.00,0,0,16.12,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.57,16.10,0.47,1.024,1.034,2.545,-0.004,0.042,16.12,17,-0.4446
174619,1.023,1.022,1.100,1.100,1.100,1.100,0.000,16.19,0.1619,2.560,0.000,16.19,16.19,0.00,0,0,-1.73853,16.19,16.19,0.00,0,0,16.19,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,16.61,16.14,0.47,1.024,1.034,2.547,-0.001,0.041,16.19,16,-0.0934
